Date,cri
2025-02-10,-0.9892435551608331
2025-02-11,-0.9693447066281563
2025-02-12,-0.9524739723599749
2025-02-13,-0.9278654827070222
2025-02-14,-0.8884673416829584
2025-02-15,-0.8866436894828514
2025-02-16,-0.8824913306933956
2025-02-17,-0.8912149569613108
2025-02-18,-0.9161587791492053
2025-02-19,-0.9335545935090087
2025-02-20,-0.9329932497808662
2025-02-21,-0.9595237971499225
2025-02-22,-0.9605935958574028
2025-02-23,-0.9716830772865181
2025-02-24,-1.0299053471622417
2025-02-25,-1.0550170174299485
2025-02-26,-1.095806732976678
2025-02-27,-1.1518352753805132
2025-02-28,-1.1717738044778023
2025-03-01,-1.2254373226738278
2025-03-02,-1.2763673955101738
2025-03-03,-1.3488524436377094
2025-03-04,-1.4339657220935365
2025-03-05,-1.509329030902368
2025-03-06,-1.5880267416014389
2025-03-07,-1.6945739919633316
2025-03-08,-1.7748853051486073
2025-03-09,-1.8743901444746869
2025-03-10,-1.905727778264309
2025-03-11,-1.954512108061612
2025-03-12,-1.9939852774285645
2025-03-13,-2.0306771356571933
2025-03-14,-2.0588240163000444
2025-03-15,-2.0834992283609344
2025-03-16,-2.1033591502451214
2025-03-17,-2.105717685962517
2025-03-18,-2.0933046255427046
2025-03-19,-2.0798944727534088
2025-03-20,-2.0796286019190457
2025-03-21,-2.0857435789124943
2025-03-22,-2.0945454389516263
2025-03-23,-2.090456127214267
2025-03-24,-2.072952108309842
2025-03-25,-2.0520417025906736
2025-03-26,-2.0374367673976823
2025-03-27,-2.008922684142488
2025-03-28,-1.98896180729491
2025-03-29,-1.9799842295477663
2025-03-30,-1.9688259460989568
2025-03-31,-1.96840825965708
2025-04-01,-1.9423270444578886
2025-04-02,-1.894689387705715
2025-04-03,-1.8515861755870073
2025-04-04,-1.7864391425819874
2025-04-05,-1.7172861375216115
2025-04-06,-1.6809978397621845
2025-04-07,-1.649456736974336
2025-04-08,-1.6307246272056797
2025-04-09,-1.643262267921793
2025-04-10,-1.6551467238704978
2025-04-11,-1.6878910056126395
2025-04-12,-1.6982919917066608
2025-04-13,-1.6753866551365706
2025-04-14,-1.6503177832087446
2025-04-15,-1.6451212422926804
2025-04-16,-1.6162729768432993
2025-04-17,-1.5832588259651288
2025-04-18,-1.5324586809728429
2025-04-19,-1.487647547604358
2025-04-20,-1.4485802030665476
2025-04-21,-1.4225757713282745
2025-04-22,-1.404583021669217
2025-04-23,-1.389363690384774
2025-04-24,-1.377848035210539
2025-04-25,-1.382669573373643
2025-04-26,-1.4012170815686962
2025-04-27,-1.4093964603032167
2025-04-28,-1.4052387864055447
2025-04-29,-1.3910735375449745
2025-04-30,-1.3810141957792565
2025-05-01,-1.369480476235728
2025-05-02,-1.3528198681686303
2025-05-03,-1.336074499958887
2025-05-04,-1.327223092030047
2025-05-05,-1.3136173533609872
2025-05-06,-1.2820716390956084
2025-05-07,-1.2523100620282368
2025-05-08,-1.2080275283161264
2025-05-09,-1.1171416422716227
2025-05-10,-1.0036658062035466
2025-05-11,-0.8861765739838781
2025-05-12,-0.7688049081521809
2025-05-13,-0.6500287047047874
2025-05-14,-0.5431843541837611
2025-05-15,-0.46385242719231096
2025-05-16,-0.4360924060222417
2025-05-17,-0.43534623116841037
2025-05-18,-0.438929030050763
2025-05-19,-0.4530041762905727
2025-05-20,-0.48850200000242205
2025-05-21,-0.5133281017636219
2025-05-22,-0.49428017860821055
2025-05-23,-0.4887654568662936
2025-05-24,-0.47800495865038245
2025-05-25,-0.4686852853048414
2025-05-26,-0.4543713658394712
2025-05-27,-0.43039141381388707
2025-05-28,-0.40846647369142125
2025-05-29,-0.42536120449154335
2025-05-30,-0.44091592844191607
2025-05-31,-0.45590702992566906
2025-06-01,-0.4689151642688315
2025-06-02,-0.477591511150421
2025-06-03,-0.4931918954115237
2025-06-04,-0.5065306239906161
2025-06-05,-0.5291513710875584
2025-06-06,-0.5425219336194999
2025-06-07,-0.5275692461613065
2025-06-08,-0.5095846870450736
2025-06-09,-0.5010640646987046
2025-06-10,-0.48355604593241125
2025-06-11,-0.4678793399770697
2025-06-12,-0.4483268832490838
2025-06-13,-0.4312758304719309
2025-06-14,-0.44916791819131935
2025-06-15,-0.45880471632140857
2025-06-16,-0.4680833439064494
2025-06-17,-0.4825449188204377
2025-06-18,-0.49588168631975
2025-06-19,-0.49519105881590514
2025-06-20,-0.49033919882764965
2025-06-21,-0.48503525238449435
2025-06-22,-0.4823846910420264
2025-06-23,-0.47849867658516715
2025-06-24,-0.47712062348418743
2025-06-25,-0.4825211406793078
2025-06-26,-0.4940911759392317
2025-06-27,-0.4972995137327042
2025-06-28,-0.4834262167127528
2025-06-29,-0.47199965616470746
2025-06-30,-0.45252572964011784
2025-07-01,-0.44470330308428585
2025-07-02,-0.4302234749756347
2025-07-03,-0.4130585256969344
2025-07-04,-0.40640295782101765
2025-07-05,-0.4046680175156335
2025-07-06,-0.39834484817134125
2025-07-07,-0.39703440885356994
2025-07-08,-0.3822038724134041
2025-07-09,-0.3484715199992777
2025-07-10,-0.3249827865103702
2025-07-11,-0.29926208707492064
2025-07-12,-0.27743685222294884
2025-07-13,-0.26813583120832957
2025-07-14,-0.2551678497046304
2025-07-15,-0.23836519946217785
2025-07-16,-0.22198446986476053
2025-07-17,-0.18467487857014134
2025-07-18,-0.13765426464143318
2025-07-19,-0.09272182161078393
2025-07-20,-0.02941322425337291
2025-07-21,0.04690459693040779
2025-07-22,0.11537788797930983
2025-07-23,0.16179442367476543
2025-07-24,0.19565034686294105
2025-07-25,0.22981213770751738
2025-07-26,0.26001555776830626
2025-07-27,0.27934651563962193
2025-07-28,0.2756077430257779
2025-07-29,0.2704469535283257
2025-07-30,0.26904870553850785
2025-07-31,0.26406442758162346
2025-08-01,0.2414029057339054
2025-08-02,0.21308450953466854
2025-08-03,0.1847447219270322
2025-08-04,0.18066374558029924
2025-08-05,0.16863505991694974
2025-08-06,0.16299053274582223
2025-08-07,0.17148784362733277
2025-08-08,0.20250189158258408
2025-08-09,0.2745954399481037
2025-08-10,0.33029895545727384
2025-08-11,0.3623008160429685
2025-08-12,0.43383479673525904
2025-08-13,0.5000653457085785
2025-08-14,0.5441781267811867
2025-08-15,0.5677112380529428
2025-08-16,0.560690375650895
2025-08-17,0.5704767606099067
2025-08-18,0.5745072394863698
2025-08-19,0.5331196064964725
2025-08-20,0.5111615942919113
2025-08-21,0.4988544782706506
2025-08-22,0.5210498708676533
2025-08-23,0.5453900352974488
2025-08-24,0.5732937946924049
2025-08-25,0.5801422104345412
2025-08-26,0.6163198861581557
2025-08-27,0.6376263731698613
2025-08-28,0.6685153635435565
2025-08-29,0.6654418912485027
2025-08-30,0.6549661101835224
2025-08-31,0.6396660266133514
2025-09-01,0.644992324513274
2025-09-02,0.6403545007409301
2025-09-03,0.6375223756544397
2025-09-04,0.6157542647789247
2025-09-05,0.6047638709914918
2025-09-06,0.5959631538443091
2025-09-07,0.5874030909735682
2025-09-08,0.5964773220242054
2025-09-09,0.6110406585144889
2025-09-10,0.614035767937512
2025-09-11,0.6350869398369262
2025-09-12,0.685155340040111
2025-09-13,0.7451304488166866
2025-09-14,0.7980980544878469
2025-09-15,0.8353525811733629
2025-09-16,0.8560697048462304
2025-09-17,0.8970386124781785
2025-09-18,0.9402199497113195
2025-09-19,0.941508928037324
2025-09-20,0.936760988803063
2025-09-21,0.9458113725378645
2025-09-22,0.9426129105489184
2025-09-23,0.9411012364590633
2025-09-24,0.9232269565927976
2025-09-25,0.8657184609798853
2025-09-26,0.8405323176173194
2025-09-27,0.8099134820050252
2025-09-28,0.7818577750435247
2025-09-29,0.7714988784568879
2025-09-30,0.7582141485567551
2025-10-01,0.739993914199147
2025-10-02,0.7679561658867139
2025-10-03,0.7662654195653325
2025-10-04,0.7600600818851018
2025-10-05,0.7380974327811755
2025-10-06,0.7311982094555436
2025-10-07,0.7118531308482006
2025-10-08,0.7030718270782614
2025-10-09,0.668623807620879
2025-10-10,0.5778073125132106
2025-10-11,0.4836938898123594
2025-10-12,0.4127473193396229
2025-10-13,0.34975672492799015
2025-10-14,0.30023539653456144
2025-10-15,0.23584871627172407
2025-10-16,0.176873150495027
2025-10-17,0.18169188233298234
2025-10-18,0.20329128722936882
2025-10-19,0.203256924731878
2025-10-20,0.17854548431945122
2025-10-21,0.1565204251264139
2025-10-22,0.13944842531362628
2025-10-23,0.13334827316641998
2025-10-24,0.13170850489112682
2025-10-25,0.1297491698074458
2025-10-26,0.13345453212073694
2025-10-27,0.14293126541555895
2025-10-28,0.14941015441312233
2025-10-29,0.1677467047737091
2025-10-30,0.17031015362951438
2025-10-31,0.1785085236356053
2025-11-01,0.18021533397035383
2025-11-02,0.18005334526759734
2025-11-03,0.14595036382885465
2025-11-04,0.09657614151641238
2025-11-05,0.046649870195765684
2025-11-06,0.002279748222531626
2025-11-07,-0.04427598539877752
2025-11-08,-0.09360946036587448
2025-11-09,-0.11534244624292145
2025-11-10,-0.10234604463297149
2025-11-11,-0.07574167233720067
2025-11-12,-0.05160406110398337
2025-11-13,-0.03717318181885415
2025-11-14,-0.03770707370918177
2025-11-15,-0.0350869305617404
2025-11-16,-0.06541262242012107
2025-11-17,-0.10112130386542352
2025-11-18,-0.10841170426107856
2025-11-19,-0.12360781982819814
2025-11-20,-0.13004626534477212
2025-11-21,-0.13585370853046905
2025-11-22,-0.1368233674430095
2025-11-23,-0.1435561979412785
2025-11-24,-0.12779504446628173
2025-11-25,-0.11922466839809805
2025-11-26,-0.12205631170313302
2025-11-27,-0.12818733357143294
2025-11-28,-0.12844879136000167
2025-11-29,-0.13950970692306264
2025-11-30,-0.1429520310711075
2025-12-01,-0.17593261337829505
2025-12-02,-0.23175421089964407
2025-12-03,-0.256118008448377
2025-12-04,-0.26907266020522413
2025-12-05,-0.28531532815027016
2025-12-06,-0.2942567169707725
2025-12-07,-0.3060736318611793
2025-12-08,-0.29779236198961045
2025-12-09,-0.2661921501658686
2025-12-10,-0.24752504982298265
2025-12-11,-0.23686224347171705
2025-12-12,-0.23114454926087363
2025-12-13,-0.22182324422340907
2025-12-14,-0.19669312968332223
2025-12-15,-0.17930656367815598
2025-12-16,-0.18174950957071054
2025-12-17,-0.20042894409053355
2025-12-18,-0.21527856167215967
2025-12-19,-0.2141797090947223
2025-12-20,-0.204601462500894
2025-12-21,-0.2042552581152203
2025-12-22,-0.20134688787521743
2025-12-23,-0.19055311074990433
2025-12-24,-0.1700524685876899
2025-12-25,-0.15226264417958627
2025-12-26,-0.1256968204823343
2025-12-27,-0.10892324273717509
2025-12-28,-0.09411274186332595
2025-12-29,-0.08209417000736874
2025-12-30,-0.07354322360558653
2025-12-31,-0.04330082132697183
2026-01-01,0.0197184979169372
2026-01-02,0.08534679063820907
2026-01-03,0.14607366151382958
2026-01-04,0.21129243165962475
2026-01-05,0.2726022982359631
2026-01-06,0.3497332589524347
2026-01-07,0.3960545703895491
2026-01-08,0.4208429618306363
2026-01-09,0.423432705576403
2026-01-10,0.42709338242086936
2026-01-11,0.4386741641541382
2026-01-12,0.4503092190352077
2026-01-13,0.44281732771753657
2026-01-14,0.4472457080227743
2026-01-15,0.4409135251911121
2026-01-16,0.4467187650023467
2026-01-17,0.45334287270037044
2026-01-18,0.44455946985533806
2026-01-19,0.4276776092410283
2026-01-20,0.3840879068681122
2026-01-21,0.34572696184666424
2026-01-22,0.3080795387935998
2026-01-23,0.259728112943344
2026-01-24,0.2106153969785689
2026-01-25,0.1397324350771052
2026-01-26,0.09199961794079244
2026-01-27,0.08560262482182687
2026-01-28,0.0681798689907536
2026-01-29,0.032091353796797804
2026-01-30,-0.009227202973704945
2026-01-31,-0.09569285826869764
2026-02-01,-0.17825838282990686
2026-02-02,-0.2668750084591519
2026-02-03,-0.3821781617647196
2026-02-04,-0.4968198812634341
2026-02-05,-0.6716625946288838
2026-02-06,-0.8987512539234818
2026-02-07,-1.0654561206498632
2026-02-08,-1.2212710213181743
2026-02-09,-1.3764948491524993
2026-02-10,-1.5244891871670088
2026-02-11,-1.6729496550730207
2026-02-12,-1.723336434457973
2026-02-13,-1.7031283955017824
2026-02-14,-1.6871116675463331
2026-02-15,-1.6733924981927082
2026-02-16,-1.6571720276628008
2026-02-17,-1.6232235415478813
2026-02-18,-1.590317235263498
2026-02-19,-1.5686302487446449
2026-02-20,-1.5531834078541096
2026-02-21,-1.5448670455489601
2026-02-22,-1.5316272652486516
2026-02-23,-1.532958866261086
2026-02-24,-1.5296595487073954
2026-02-25,-1.5010954537058336
2026-02-26,-1.4796353825136148
2026-02-27,-1.4738567514086316
2026-02-28,-1.4638195419733295
2026-03-01,-1.4418647704869347
2026-03-02,-1.4114428442359774
2026-03-03,-1.390938262202104
2026-03-05,-1.400830270600612
